           x [cm]           y [cm]           z [cm]       ExRe [V/m]       ExIm [V/m]       EyRe [V/m]       EyIm [V/m]       EzRe [V/m]       EzIm [V/m]
              4.4               -5                0       -2302.5332                0        15868.729                0          9371862                0
              4.5               -5                0       -2366.8521                0        3365.5137                0        6263297.5                0
              4.6               -5                0       -661.02203                0        1143.4586                0          3071154                0
              4.7               -5                0        -1680.083                0       -797.48267                0       -172146.62                0
              4.8               -5                0       -3969.3357                0        3856.0854                0         -3467991                0
              4.9               -5                0       -12109.313                0         14138.78                0         -6824050                0
                5               -5                0       -21372.127                0        21372.441                0        -10176633                0
               -5             -4.9                0        15032.601                0         12807.94                0       -6819148.5                0
             -4.9             -4.9                0        8292.7236                0        9835.7578                0       -3430141.2                0
             -4.8             -4.9                0        2489.6301                0        3670.5378                0        -36265.25                0
             -4.7             -4.9                0        2140.3191                0       -658.79688                0        3331190.8                0
             -4.6             -4.9                0        6178.8198                0        3242.9243                0          6636142                0
             -4.5             -4.9                0        11532.918                0        13915.474                0          9888670                0
             -4.4             -4.9                0        18381.344                0        30838.332                0         13087984                0
             -4.3             -4.9                0       -12162.103                0        19487.746                0         15996932                0
             -4.2             -4.9                0       -29035.348                0        5038.5654                0         18721938                0
             -4.1             -4.9                0       -21550.621                0       -1687.4131                0         21295118                0
               -4             -4.9                0       -2243.3403                0        3204.2151                0         23703632                0
             -3.9             -4.9                0       -11499.149                0        15325.544                0         25819540                0
             -3.8             -4.9                0        -24259.42                0        16984.053                0         27617888                0
             -3.7             -4.9                0        -40524.09                0        8179.7378                0         29098676                0
             -3.6             -4.9                0        -34237.32                0        7175.8604                0         30247436                0
             -3.5             -4.9                0       -2775.1665                0        1062.2722                0         30876556                0
             -3.4             -4.9                0        14747.533                0       -1891.1191                0         31237440                0
             -3.3             -4.9                0        18081.039                0       -1564.0579                0         31331168                0
             -3.2             -4.9                0        7877.6841                0       -3406.4937                0         30944624                0
             -3.1             -4.9                0       -370.74854                0       -6295.8018                0         30121092                0
               -3             -4.9                0       -3264.1113                0       -6938.4985                0         28989228                0
             -2.9             -4.9                0       -276.26416                0       -4175.4595                0         27492722                0
             -2.8             -4.9                0        5170.5298                0        4021.8794                0         25571896                0
             -2.7             -4.9                0       -4861.4556                0        15172.981                0         23115324                0
             -2.6             -4.9                0       -6980.2656                0        18468.906                0         20418478                0
             -2.5             -4.9                0       -3453.1899                0        16497.564                0         17492582                0
             -2.4             -4.9                0        2218.5098                0        6462.5059                0         14306726                0
             -2.3             -4.9                0        376.49219                0       -10930.441                0         10812718                0
             -2.2             -4.9                0       -16983.484                0       -34084.441                0          7061316                0
             -2.1             -4.9                0        -44360.16                0       -63097.188                0        3107232.8                0
               -2             -4.9                0       -61085.887                0       -68197.117                0       -1093715.9                0
             -1.9             -4.9                0       -56691.801                0       -44424.191                0       -5513046.5                0
             -1.8             -4.9                0       -22704.854                0       -40445.648                0        -10094994                0
             -1.7             -4.9                0        7013.8936                0       -40786.297                0        -14692956                0
             -1.6             -4.9                0        23780.867                0        -22180.52                0        -19161732                0
             -1.5             -4.9                0        19596.799                0       -9300.5078                0        -23647140                0
             -1.4             -4.9                0        1638.4672                0       -2455.0352                0        -28137796                0
             -1.3             -4.9                0        18312.383                0        1770.2285                0        -32489422                0
             -1.2             -4.9                0        21418.359                0         9746.625                0        -36725704                0
             -1.1             -4.9                0        10755.792                0         18334.58                0        -40843188                0
               -1             -4.9                0       -15480.641                0        2477.4038                0        -44791216                0
             -0.9             -4.9                0       -28844.424                0       -2080.4863                0        -48499560                0
             -0.8             -4.9                0       -8927.1484                0        4976.4004                0        -51854460                0
             -0.7             -4.9                0       -9672.6465                0        7951.0269                0        -54779632                0
             -0.6             -4.9                0        -28910.67                0        6455.2954                0        -57381264                0
             -0.5             -4.9                0       -60640.027                0       -668.03229                0        -59720444                0
             -0.4             -4.9                0        -52041.98                0        14522.746                0        -61619616                0
             -0.3             -4.9                0       -22601.752                0        22355.955                0        -63103028                0
             -0.2             -4.9                0        7810.8867                0        9002.8965                0        -64230412                0
             -0.1             -4.9                0         49409.43                0       -11016.449                0        -64930144                0
                0             -4.9                0       -112508.84                0       -32772.977                0        -65235896                0
              0.1             -4.9                0        -49409.43                0       -11016.449                0        -64930144                0
              0.2             -4.9                0       -7810.8867                0        9002.8965                0        -64230412                0
              0.3             -4.9                0        22601.752                0        22355.955                0        -63103028                0
              0.4             -4.9                0         52041.98                0        14522.746                0        -61619616                0
